Geo_Code,Prov_name,Geo_nom,Topic,Characteristic,Note,Total,Flag_total,Male,Flag_Male,Female,Flag_Female
59350363,British Columbia,363,Detailed language spoken most often at home,������� Taiwanese,,0,,0,,0,
59350363,British Columbia,363,Detailed language spoken most often at home,������� Tamil,,0,,0,,0,
59350363,British Columbia,363,Detailed language spoken most often at home,������� Telugu,,0,,0,,0,
59350363,British Columbia,363,Detailed language spoken most often at home,������� Thai,,0,,0,,0,
59350363,British Columbia,363,Detailed language spoken most often at home,������� Tibetan languages,,0,,0,,0,
59350363,British Columbia,363,Detailed language spoken most often at home,������� Tigrigna,,0,,0,,0,
59350363,British Columbia,363,Detailed language spoken most often at home,������� Turkish,,0,,0,,0,
59350363,British Columbia,363,Detailed language spoken most often at home,������� Ukrainian,,0,,0,,0,
59350363,British Columbia,363,Detailed language spoken most often at home,������� Urdu,,0,,0,,0,
59350363,British Columbia,363,Detailed language spoken most often at home,������� Vietnamese,,0,,0,,0,
59350363,British Columbia,363,Detailed language spoken most often at home,������� Yiddish,,0,,0,,0,
59350363,British Columbia,363,Detailed language spoken most often at home,����� Other languages,22,0,,0,,0,
59350363,British Columbia,363,Detailed language spoken most often at home,� Multiple responses��������,,0,,0,,0,
59350363,British Columbia,363,Detailed language spoken most often at home,��� English and French,,0,,0,,0,
59350363,British Columbia,363,Detailed language spoken most often at home,��� English and non-official language,,0,,0,,0,
59350363,British Columbia,363,Detailed language spoken most often at home,��� French and non-official language,,0,,0,,0,
59350363,British Columbia,363,Detailed language spoken most often at home,"��� English, French and non-official language",,0,,0,,0,
59350363,British Columbia,363,Detailed other language spoken regularly at home,Detailed other language spoken regularly at home - Total population excluding institutional residents,19,340,,160,,185,
59350363,British Columbia,363,Detailed other language spoken regularly at home,��None,,330,,150,,175,
59350363,British Columbia,363,Detailed other language spoken regularly at home,� Single responses�,,10,,5,,0,
59350363,British Columbia,363,Detailed other language spoken regularly at home,����English�,,0,,0,,0,
59350363,British Columbia,363,Detailed other language spoken regularly at home,����French�,,5,,5,,5,
59350363,British Columbia,363,Detailed other language spoken regularly at home,����Non-official languages�,,10,,5,,0,
59350363,British Columbia,363,Detailed other language spoken regularly at home,����� Selected Aboriginal languages,20,0,,0,,0,
59350363,British Columbia,363,Detailed other language spoken regularly at home,��������Atikamekw���,,0,,0,,0,
59350363,British Columbia,363,Detailed other language spoken regularly at home,"������� Cree, n.o.s.�",,0,,0,,0,
59350363,British Columbia,363,Detailed other language spoken regularly at home,��������Dene�,,0,,0,,0,
59350363,British Columbia,363,Detailed other language spoken regularly at home,��������Innu/Montagnais�,,0,,0,,0,
59350363,British Columbia,363,Detailed other language spoken regularly at home,��������Inuktitut�,,0,,0,,0,
59350363,British Columbia,363,Detailed other language spoken regularly at home,��������Mi'kmaq�,,0,,0,,0,
59350363,British Columbia,363,Detailed other language spoken regularly at home,��������Ojibway�,,0,,0,,0,
59350363,British Columbia,363,Detailed other language spoken regularly at home,������� Oji-Cree�,,0,,0,,0,
59350363,British Columbia,363,Detailed other language spoken regularly at home,������� Stoney�,,0,,0,,0,
59350363,British Columbia,363,Detailed other language spoken regularly at home,����� Selected non-Aboriginal languages,21,10,,5,,5,
59350363,British Columbia,363,Detailed other language spoken regularly at home,"������� African languages, n.i.e.�",,0,,0,,0,
59350363,British Columbia,363,Detailed other language spoken regularly at home,������� Afrikaans�,,0,,0,,0,
59350363,British Columbia,363,Detailed other language spoken regularly at home,������� Akan (Twi)�,,0,,0,,0,
59350363,British Columbia,363,Detailed other language spoken regularly at home,������� Albanian�,,0,,0,,0,
59350363,British Columbia,363,Detailed other language spoken regularly at home,������� Amharic�,,0,,0,,0,
59350363,British Columbia,363,Detailed other language spoken regularly at home,������� Arabic�,,0,,0,,0,
59350363,British Columbia,363,Detailed other language spoken regularly at home,������� Armenian�,,0,,0,,0,
59350363,British Columbia,363,Detailed other language spoken regularly at home,"������� Bantu languages, n.i.e.�",,0,,0,,0,
59350363,British Columbia,363,Detailed other language spoken regularly at home,������� Bengali�,,0,,0,,0,
59350363,British Columbia,363,Detailed other language spoken regularly at home,������� Berber languages (Kabyle)�,,0,,0,,0,
59350363,British Columbia,363,Detailed other language spoken regularly at home,������� Bisayan languages�,,0,,0,,0,
59350363,British Columbia,363,Detailed other language spoken regularly at home,������� Bosnian�,,0,,0,,0,
59350363,British Columbia,363,Detailed other language spoken regularly at home,������� Bulgarian�,,0,,0,,0,
59350363,British Columbia,363,Detailed other language spoken regularly at home,������� Burmese�,,0,,0,,0,
59350363,British Columbia,363,Detailed other language spoken regularly at home,������� Cantonese�,,0,,0,,0,
59350363,British Columbia,363,Detailed other language spoken regularly at home,"������� Chinese, n.o.s.�",,0,,0,,0,
59350363,British Columbia,363,Detailed other language spoken regularly at home,������� Creoles�,,0,,0,,0,
59350363,British Columbia,363,Detailed other language spoken regularly at home,������� Croatian�,,0,,0,,0,
59350363,British Columbia,363,Detailed other language spoken regularly at home,������� Czech�,,0,,0,,0,
59350363,British Columbia,363,Detailed other language spoken regularly at home,������� Danish�,,0,,0,,0,
59350363,British Columbia,363,Detailed other language spoken regularly at home,������� Dutch�,,0,,0,,0,
59350363,British Columbia,363,Detailed other language spoken regularly at home,������� Estonian�,,0,,0,,0,
59350363,British Columbia,363,Detailed other language spoken regularly at home,������� Finnish�,,5,,0,,0,
59350363,British Columbia,363,Detailed other language spoken regularly at home,������� Flemish�,,0,,0,,0,
59350363,British Columbia,363,Detailed other language spoken regularly at home,��������Fukien�,,0,,0,,0,
59350363,British Columbia,363,Detailed other language spoken regularly at home,������� German�,,5,,0,,0,
59350363,British Columbia,363,Detailed other language spoken regularly at home,������� Greek�,,0,,0,,0,
59350363,British Columbia,363,Detailed other language spoken regularly at home,������� Gujarati�,,0,,0,,0,
59350363,British Columbia,363,Detailed other language spoken regularly at home,������� Hakka�,,0,,0,,0,
59350363,British Columbia,363,Detailed other language spoken regularly at home,������� Hebrew�,,0,,0,,0,
59350363,British Columbia,363,Detailed other language spoken regularly at home,������� Hindi�,,0,,0,,0,
59350363,British Columbia,363,Detailed other language spoken regularly at home,������� Hungarian�,,0,,0,,0,
59350363,British Columbia,363,Detailed other language spoken regularly at home,������� Ilocano�,,0,,0,,0,
59350363,British Columbia,363,Detailed other language spoken regularly at home,"������� Indo-Iranian languages, n.i.e.�",,0,,0,,0,
59350363,British Columbia,363,Detailed other language spoken regularly at home,������� Italian�,,0,,0,,0,
59350363,British Columbia,363,Detailed other language spoken regularly at home,������� Japanese�,,0,,0,,0,
59350363,British Columbia,363,Detailed other language spoken regularly at home,������� Khmer (Cambodian)�,,0,,0,,0,
59350363,British Columbia,363,Detailed other language spoken regularly at home,������� Korean�,,0,,0,,0,
59350363,British Columbia,363,Detailed other language spoken regularly at home,������� Kurdish�,,0,,0,,0,
59350363,British Columbia,363,Detailed other language spoken regularly at home,������� Lao�,,0,,0,,0,
59350363,British Columbia,363,Detailed other language spoken regularly at home,������� Latvian�,,0,,0,,0,
59350363,British Columbia,363,Detailed other language spoken regularly at home,������� Lingala�,,0,,0,,0,
59350363,British Columbia,363,Detailed other language spoken regularly at home,������� Lithuanian�,,0,,0,,0,
59350363,British Columbia,363,Detailed other language spoken regularly at home,������� Macedonian�,,0,,0,,0,
59350363,British Columbia,363,Detailed other language spoken regularly at home,������� Malay�,,0,,0,,0,
59350363,British Columbia,363,Detailed other language spoken regularly at home,������� Malayalam�,,0,,0,,0,
59350363,British Columbia,363,Detailed other language spoken regularly at home,������� Maltese�,,0,,0,,0,
59350363,British Columbia,363,Detailed other language spoken regularly at home,������� Mandarin�,,0,,0,,0,
59350363,British Columbia,363,Detailed other language spoken regularly at home,������� Marathi�,,0,,0,,0,
59350363,British Columbia,363,Detailed other language spoken regularly at home,������� Nepali�,,0,,0,,0,
59350363,British Columbia,363,Detailed other language spoken regularly at home,"������� Niger-Congo languages, n.i.e.�",,0,,0,,0,
59350363,British Columbia,363,Detailed other language spoken regularly at home,������� Norwegian�,,0,,0,,0,
59350363,British Columbia,363,Detailed other language spoken regularly at home,������� Oromo�,,0,,0,,0,
59350363,British Columbia,363,Detailed other language spoken regularly at home,������� Panjabi (Punjabi)�,,0,,0,,0,
59350363,British Columbia,363,Detailed other language spoken regularly at home,������� Pashto�,,0,,0,,0,
59350363,British Columbia,363,Detailed other language spoken regularly at home,������� Persian (Farsi)�,,0,,0,,0,
59350363,British Columbia,363,Detailed other language spoken regularly at home,������� Polish�,,0,,0,,0,
59350363,British Columbia,363,Detailed other language spoken regularly at home,������� Portuguese�,,0,,0,,0,
59350363,British Columbia,363,Detailed other language spoken regularly at home,������� Romanian�,,0,,0,,0,
59350363,British Columbia,363,Detailed other language spoken regularly at home,������� Rundi (Kirundi)�,,0,,0,,0,
59350363,British Columbia,363,Detailed other language spoken regularly at home,������� Russian�,,0,,0,,0,
59350363,British Columbia,363,Detailed other language spoken regularly at home,������� Rwanda (Kinyarwanda)�,,0,,0,,0,
59350363,British Columbia,363,Detailed other language spoken regularly at home,"������� Semitic languages, n.i.e.�",,0,,0,,0,
59350363,British Columbia,363,Detailed other language spoken regularly at home,������� Serbian�,,0,,0,,0,
59350363,British Columbia,363,Detailed other language spoken regularly at home,������� Serbo-Croatian�,,0,,0,,0,
59350363,British Columbia,363,Detailed other language spoken regularly at home,������� Shanghainese�,,0,,0,,0,
59350363,British Columbia,363,Detailed other language spoken regularly at home,"������� Sign languages, n.i.e.�",,0,,0,,0,
59350363,British Columbia,363,Detailed other language spoken regularly at home,������� Sindhi�,,0,,0,,0,
59350363,British Columbia,363,Detailed other language spoken regularly at home,������� Sinhala (Sinhalese)�,,0,,0,,0,
59350363,British Columbia,363,Detailed other language spoken regularly at home,"������� Sino-Tibetan languages, n.i.e.�",,0,,0,,0,
59350363,British Columbia,363,Detailed other language spoken regularly at home,"������� Slavic languages, n.i.e.�",,0,,0,,0,
59350363,British Columbia,363,Detailed other language spoken regularly at home,������� Slovak�,,0,,0,,0,
59350363,British Columbia,363,Detailed other language spoken regularly at home,������� Slovenian�,,0,,0,,0,
59350363,British Columbia,363,Detailed other language spoken regularly at home,������� Somali�,,0,,0,,0,
59350363,British Columbia,363,Detailed other language spoken regularly at home,������� Spanish�,,0,,0,,0,
59350363,British Columbia,363,Detailed other language spoken regularly at home,������� Swahili�,,0,,0,,0,
59350363,British Columbia,363,Detailed other language spoken regularly at home,������� Swedish�,,0,,0,,0,
59350363,British Columbia,363,Detailed other language spoken regularly at home,"������� Tagalog (Pilipino, Filipino)�",,0,,0,,0,
59350363,British Columbia,363,Detailed other language spoken regularly at home,������� Taiwanese�,,0,,0,,0,
59350363,British Columbia,363,Detailed other language spoken regularly at home,������� Tamil�,,0,,0,,0,
59350363,British Columbia,363,Detailed other language spoken regularly at home,������� Telugu�,,0,,0,,0,
59350363,British Columbia,363,Detailed other language spoken regularly at home,������� Thai�,,0,,0,,0,
59350363,British Columbia,363,Detailed other language spoken regularly at home,��������Tibetan languages�,,0,,0,,0,
59350363,British Columbia,363,Detailed other language spoken regularly at home,������� Tigrigna�,,0,,0,,0,
59350363,British Columbia,363,Detailed other language spoken regularly at home,������� Turkish�,,0,,0,,0,
59350363,British Columbia,363,Detailed other language spoken regularly at home,������� Ukrainian�,,0,,0,,0,
59350363,British Columbia,363,Detailed other language spoken regularly at home,������� Urdu�,,0,,0,,0,
59350363,British Columbia,363,Detailed other language spoken regularly at home,������� Vietnamese�,,0,,0,,0,
59350363,British Columbia,363,Detailed other language spoken regularly at home,������� Yiddish�,,0,,0,,0,
59350363,British Columbia,363,Detailed other language spoken regularly at home,����� Other languages,22,0,,0,,0,
59350363,British Columbia,363,Detailed other language spoken regularly at home,��Multiple responses���������,,5,,0,,0,
59350363,British Columbia,363,Detailed other language spoken regularly at home,����English and French�,,0,,0,,0,
59350363,British Columbia,363,Detailed other language spoken regularly at home,����English and non-official language�,,0,,0,,0,
59350363,British Columbia,363,Detailed other language spoken regularly at home,����French and non-official language�,,0,,0,,0,
59350363,British Columbia,363,Detailed other language spoken regularly at home,"����English, French and non-official language�",,0,,0,,0,
59350364,British Columbia,364,Population and dwelling counts,Population in 2011,1,1024,,,...,,...
59350364,British Columbia,364,Population and dwelling counts,Population in 2006,1,,...,,...,,...
59350364,British Columbia,364,Population and dwelling counts,2006 to 2011 population change (%),,,...,,...,,...
59350364,British Columbia,364,Population and dwelling counts,Total private dwellings,2,569,,,...,,...
59350364,British Columbia,364,Population and dwelling counts,Private dwellings occupied by usual residents,3,538,,,...,,...
59350364,British Columbia,364,Population and dwelling counts,Population density per square kilometre,,,...,,...,,...
59350364,British Columbia,364,Population and dwelling counts,Land area (square km),,0.97,,,...,,...
59350364,British Columbia,364,Age characteristics,Total population by age groups,4,1020,,470,,555,
59350364,British Columbia,364,Age characteristics,   0 to 4 years,,20,,15,,10,
59350364,British Columbia,364,Age characteristics,   5 to 9 years,,15,,10,,5,
59350364,British Columbia,364,Age characteristics,   10 to 14 years,,30,,15,,15,
59350364,British Columbia,364,Age characteristics,   15 to 19 years,,45,,20,,25,
59350364,British Columbia,364,Age characteristics,      15 years,,5,,5,,5,
59350364,British Columbia,364,Age characteristics,      16 years,,10,,5,,5,
59350364,British Columbia,364,Age characteristics,      17 years,,10,,5,,10,
59350364,British Columbia,364,Age characteristics,      18 years,,5,,5,,5,
59350364,British Columbia,364,Age characteristics,      19 years,,10,,5,,5,
59350364,British Columbia,364,Age characteristics,   20 to 24 years,,35,,15,,15,
59350364,British Columbia,364,Age characteristics,   25 to 29 years,,40,,10,,25,
59350364,British Columbia,364,Age characteristics,   30 to 34 years,,45,,30,,15,
59350364,British Columbia,364,Age characteristics,   35 to 39 years,,45,,20,,20,
59350364,British Columbia,364,Age characteristics,   40 to 44 years,,50,,20,,30,
59350364,British Columbia,364,Age characteristics,   45 to 49 years,,80,,35,,40,
59350364,British Columbia,364,Age characteristics,   50 to 54 years,,125,,60,,70,
59350364,British Columbia,364,Age characteristics,   55 to 59 years,,95,,50,,45,
59350364,British Columbia,364,Age characteristics,   60 to 64 years,,135,,60,,70,
59350364,British Columbia,364,Age characteristics,   65 to 69 years,,105,,50,,55,
59350364,British Columbia,364,Age characteristics,   70 to 74 years,,70,,25,,45,
59350364,British Columbia,364,Age characteristics,   75 to 79 years,,45,,25,,25,
59350364,British Columbia,364,Age characteristics,   80 to 84 years,,35,,10,,20,
59350364,British Columbia,364,Age characteristics,   85 years and over,,15,,10,,10,
59350364,British Columbia,364,Age characteristics,Median age of the population,5,54.6,,54.2,,54.9,
59350364,British Columbia,364,Age characteristics,% of the population aged 15 and over,,93.2,,94,,95.1,
59350364,British Columbia,364,Marital status,Total population 15 years and over by marital status,6,955,,435,,520,
59350364,British Columbia,364,Marital status,   Married or living with a common-law partner,,520,,260,,260,
59350364,British Columbia,364,Marital status,      Married (and not separated),,415,,210,,205,
59350364,British Columbia,364,Marital status,      Living common law,,105,,50,,55,
59350364,British Columbia,364,Marital status,   Not married and not living with a common-law partner,,435,,175,,260,
59350364,British Columbia,364,Marital status,      Single (never legally married),,185,,95,,85,
59350364,British Columbia,364,Marital status,      Separated,,55,,25,,30,
59350364,British Columbia,364,Marital status,      Divorced,,125,,35,,85,
59350364,British Columbia,364,Marital status,      Widowed,,75,,15,,60,
59350364,British Columbia,364,Family characteristics,Total number of census families in private households,7,320,,,...,,...
59350364,British Columbia,364,Family characteristics,   Size of census family: 2 persons,,250,,,...,,...
59350364,British Columbia,364,Family characteristics,   Size of census family: 3 persons,,40,,,...,,...
59350364,British Columbia,364,Family characteristics,   Size of census family: 4 persons,,25,,,...,,...
59350364,British Columbia,364,Family characteristics,   Size of census family: 5 or more persons,,5,,,...,,...
59350364,British Columbia,364,Family characteristics,Total number of census families in private households,8,320,,,...,,...
59350364,British Columbia,364,Family characteristics,   Total couple families by family structure and number of children,,260,,,...,,...
59350364,British Columbia,364,Family characteristics,      Married couples,,205,,,...,,...
59350364,British Columbia,364,Family characteristics,         Without children at home,,160,,,...,,...
59350364,British Columbia,364,Family characteristics,         With children at home,,45,,,...,,...
59350364,British Columbia,364,Family characteristics,            1 child,,30,,,...,,...
59350364,British Columbia,364,Family characteristics,            2 children,,10,,,...,,...
59350364,British Columbia,364,Family characteristics,            3 or more children,,5,,,...,,...
59350364,British Columbia,364,Family characteristics,      Common-law couples,,55,,,...,,...
59350364,British Columbia,364,Family characteristics,         Without children at home,,40,,,...,,...
59350364,British Columbia,364,Family characteristics,         With children at home,,10,,,...,,...
59350364,British Columbia,364,Family characteristics,            1 child,,10,,,...,,...
59350364,British Columbia,364,Family characteristics,            2 children,,5,,,...,,...
59350364,British Columbia,364,Family characteristics,            3 or more children,,0,,,...,,...
59350364,British Columbia,364,Family characteristics,   Total lone-parent families by sex of parent and number of children,,60,,,...,,...
59350364,British Columbia,364,Family characteristics,      Female parent,,45,,,...,,...
59350364,British Columbia,364,Family characteristics,         1 child,,40,,,...,,...
59350364,British Columbia,364,Family characteristics,         2 children,,5,,,...,,...
59350364,British Columbia,364,Family characteristics,         3 or more children,,5,,,...,,...
59350364,British Columbia,364,Family characteristics,      Male parent,,15,,,...,,...
59350364,British Columbia,364,Family characteristics,         1 child,,15,,,...,,...
59350364,British Columbia,364,Family characteristics,         2 children,,5,,,...,,...
59350364,British Columbia,364,Family characteristics,         3 or more children,,5,,,...,,...
59350364,British Columbia,364,Family characteristics,Total children in census families in private households,,170,,,...,,...
59350364,British Columbia,364,Family characteristics,   Under six years of age,,25,,,...,,...
59350364,British Columbia,364,Family characteristics,   6 to 14 years,,40,,,...,,...
59350364,British Columbia,364,Family characteristics,   15 to 17 years,,25,,,...,,...
59350364,British Columbia,364,Family characteristics,   18 to 24 years,,40,,,...,,...
59350364,British Columbia,364,Family characteristics,   25 years and over,,45,,,...,,...
59350364,British Columbia,364,Family characteristics,Average number of children at home per census family,,0.5,,,...,,...
59350364,British Columbia,364,Household and dwelling characteristics,Total number of persons in private households,,1025,,470,,555,
59350364,British Columbia,364,Household and dwelling characteristics,   Number of persons not in census families,,275,,110,,165,
59350364,British Columbia,364,Household and dwelling characteristics,      Living with relatives,9,20,,0,,20,
59350364,British Columbia,364,Household and dwelling characteristics,      Living with non-relatives only,,55,,30,,30,
59350364,British Columbia,364,Household and dwelling characteristics,      Living alone,,195,,80,,115,
59350364,British Columbia,364,Household and dwelling characteristics,   Number of census family persons,,745,,360,,385,
59350364,British Columbia,364,Household and dwelling characteristics,Average number of persons per census family,,2.3,,,...,,...
59350364,British Columbia,364,Household and dwelling characteristics,Total number of persons aged 65 years and over in private households,,270,,115,,155,
59350364,British Columbia,364,Household and dwelling characteristics,   Number of persons not in census families aged 65 years and over,,95,,20,,70,
59350364,British Columbia,364,Household and dwelling characteristics,      Living with relatives,9,5,,0,,5,
59350364,British Columbia,364,Household and dwelling characteristics,      Living with non-relatives only,,10,,0,,0,
59350364,British Columbia,364,Household and dwelling characteristics,      Living alone,,80,,15,,65,
59350364,British Columbia,364,Household and dwelling characteristics,   Number of census family persons aged 65 years and over,,180,,95,,85,
59350364,British Columbia,364,Household and dwelling characteristics,Total number of private households by household type,10,535,,,...,,...
59350364,British Columbia,364,Household and dwelling characteristics,   Census-family households,,315,,,...,,...
59350364,British Columbia,364,Household and dwelling characteristics,      One-family-only households,11,290,,,...,,...
59350364,British Columbia,364,Household and dwelling characteristics,         Couple-family households,12,245,,,...,,...
59350364,British Columbia,364,Household and dwelling characteristics,            Without children,,190,,,...,,...
59350364,British Columbia,364,Household and dwelling characteristics,            With children,,55,,,...,,...
59350364,British Columbia,364,Household and dwelling characteristics,         Lone-parent-family households,,45,,,...,,...
59350364,British Columbia,364,Household and dwelling characteristics,      Other family households,13,20,,,...,,...
59350364,British Columbia,364,Household and dwelling characteristics,         One-family households with persons not in a census family,,20,,,...,,...
59350364,British Columbia,364,Household and dwelling characteristics,            Couple-family households,14,10,,,...,,...
59350364,British Columbia,364,Household and dwelling characteristics,               Without children,,5,,,...,,...
59350364,British Columbia,364,Household and dwelling characteristics,               With children,,0,,,...,,...
59350364,British Columbia,364,Household and dwelling characteristics,            Lone-parent-family households,,10,,,...,,...
59350364,British Columbia,364,Household and dwelling characteristics,         Two-or-more-family households,,5,,,...,,...
59350364,British Columbia,364,Household and dwelling characteristics,   Non-census-family households,,220,,,...,,...
59350364,British Columbia,364,Household and dwelling characteristics,      One-person households,,190,,,...,,...
59350364,British Columbia,364,Household and dwelling characteristics,      Two-or-more-person households,,25,,,...,,...
59350364,British Columbia,364,Household and dwelling characteristics,Total number of occupied private dwellings by structural type of dwelling,15,535,,,...,,...
59350364,British Columbia,364,Household and dwelling characteristics,   Single-detached house,,180,,,...,,...
59350364,British Columbia,364,Household and dwelling characteristics,"   Apartment, building that has five or more storeys",,0,,,...,,...
59350364,British Columbia,364,Household and dwelling characteristics,   Movable dwelling,16,345,,,...,,...
59350364,British Columbia,364,Household and dwelling characteristics,   Other dwelling,17,5,,,...,,...
59350364,British Columbia,364,Household and dwelling characteristics,      Semi-detached house,,5,,,...,,...
59350364,British Columbia,364,Household and dwelling characteristics,      Row house,,0,,,...,,...
59350364,British Columbia,364,Household and dwelling characteristics,"      Apartment, duplex",,0,,,...,,...
59350364,British Columbia,364,Household and dwelling characteristics,"      Apartment, building that has fewer than five storeys",,0,,,...,,...
59350364,British Columbia,364,Household and dwelling characteristics,      Other single-attached house,,0,,,...,,...
59350364,British Columbia,364,Household and dwelling characteristics,Total number of private households by household size,18,535,,,...,,...
59350364,British Columbia,364,Household and dwelling characteristics,   1 person,,190,,,...,,...
59350364,British Columbia,364,Household and dwelling characteristics,   2 persons,,255,,,...,,...
59350364,British Columbia,364,Household and dwelling characteristics,   3 persons,,55,,,...,,...
59350364,British Columbia,364,Household and dwelling characteristics,   4 persons,,25,,,...,,...
59350364,British Columbia,364,Household and dwelling characteristics,   5 persons,,5,,,...,,...
59350364,British Columbia,364,Household and dwelling characteristics,   6 or more persons,,5,,,...,,...
59350364,British Columbia,364,Household and dwelling characteristics,Number of persons in private households,,1025,,,...,,...
59350364,British Columbia,364,Household and dwelling characteristics,Average number of persons in private households,,1.9,,,...,,...
59350364,British Columbia,364,Detailed mother tongue,Detailed mother tongue - Total population excluding institutional residents,19,1020,,475,,555,
59350364,British Columbia,364,Detailed mother tongue,��Single responses�,,1010,,470,,550,
59350364,British Columbia,364,Detailed mother tongue,����English�,,910,,420,,490,
59350364,British Columbia,364,Detailed mother tongue,����French�,,35,,20,,20,
59350364,British Columbia,364,Detailed mother tongue,����Non-official languages�,,65,,30,,40,
59350364,British Columbia,364,Detailed mother tongue,����� Selected Aboriginal languages,20,0,,0,,0,
59350364,British Columbia,364,Detailed mother tongue,��������Atikamekw���,,0,,0,,0,
59350364,British Columbia,364,Detailed mother tongue,"������� Cree, n.o.s.�",,0,,0,,0,
59350364,British Columbia,364,Detailed mother tongue,������� Dene�,,0,,0,,0,
59350364,British Columbia,364,Detailed mother tongue,��������Innu/Montagnais�,,0,,0,,0,
59350364,British Columbia,364,Detailed mother tongue,��������Inuktitut�,,0,,0,,0,
59350364,British Columbia,364,Detailed mother tongue,��������Mi'kmaq�,,0,,0,,0,
59350364,British Columbia,364,Detailed mother tongue,��������Ojibway�,,0,,0,,0,
59350364,British Columbia,364,Detailed mother tongue,������� Oji-Cree�,,0,,0,,0,
59350364,British Columbia,364,Detailed mother tongue,������� Stoney�,,0,,0,,0,
59350364,British Columbia,364,Detailed mother tongue,      Selected non-Aboriginal languages,21,65,,30,,35,
59350364,British Columbia,364,Detailed mother tongue,"������� African languages, n.i.e.�",,0,,0,,0,
59350364,British Columbia,364,Detailed mother tongue,������� Afrikaans�,,0,,0,,0,
59350364,British Columbia,364,Detailed mother tongue,������� Akan (Twi)�,,0,,0,,0,
59350364,British Columbia,364,Detailed mother tongue,������� Albanian�,,0,,0,,0,
59350364,British Columbia,364,Detailed mother tongue,������� Amharic�,,0,,0,,0,
59350364,British Columbia,364,Detailed mother tongue,������� Arabic�,,0,,0,,0,
59350364,British Columbia,364,Detailed mother tongue,������� Armenian�,,0,,0,,0,
59350364,British Columbia,364,Detailed mother tongue,"������� Bantu languages, n.i.e.�",,0,,0,,0,
59350364,British Columbia,364,Detailed mother tongue,������� Bengali�,,0,,0,,0,
59350364,British Columbia,364,Detailed mother tongue,������� Berber languages (Kabyle)�,,0,,0,,0,
59350364,British Columbia,364,Detailed mother tongue,������� Bisayan languages�,,0,,0,,0,
59350364,British Columbia,364,Detailed mother tongue,������� Bosnian�,,0,,0,,0,
59350364,British Columbia,364,Detailed mother tongue,������� Bulgarian�,,0,,0,,0,
59350364,British Columbia,364,Detailed mother tongue,������� Burmese�,,0,,0,,0,
59350364,British Columbia,364,Detailed mother tongue,������� Cantonese�,,0,,0,,0,
59350364,British Columbia,364,Detailed mother tongue,"������� Chinese, n.o.s.�",,0,,0,,0,
59350364,British Columbia,364,Detailed mother tongue,������� Creoles�,,0,,0,,0,
59350364,British Columbia,364,Detailed mother tongue,������� Croatian�,,0,,5,,0,
59350364,British Columbia,364,Detailed mother tongue,������� Czech�,,0,,0,,0,
59350364,British Columbia,364,Detailed mother tongue,������� Danish�,,5,,0,,0,
59350364,British Columbia,364,Detailed mother tongue,������� Dutch�,,5,,0,,0,
59350364,British Columbia,364,Detailed mother tongue,������� Estonian�,,0,,0,,0,
59350364,British Columbia,364,Detailed mother tongue,������� Finnish�,,0,,0,,0,
59350364,British Columbia,364,Detailed mother tongue,������� Flemish�,,0,,0,,0,
59350364,British Columbia,364,Detailed mother tongue,��������Fukien�,,0,,0,,0,
59350364,British Columbia,364,Detailed mother tongue,������� German�,,25,,10,,15,
59350364,British Columbia,364,Detailed mother tongue,������� Greek�,,0,,0,,0,
59350364,British Columbia,364,Detailed mother tongue,������� Gujarati�,,0,,0,,0,
59350364,British Columbia,364,Detailed mother tongue,������� Hakka�,,0,,0,,0,
59350364,British Columbia,364,Detailed mother tongue,������� Hebrew�,,0,,0,,0,
59350364,British Columbia,364,Detailed mother tongue,������� Hindi�,,0,,0,,0,
59350364,British Columbia,364,Detailed mother tongue,������� Hungarian�,,10,,5,,0,
59350364,British Columbia,364,Detailed mother tongue,������� Ilocano�,,0,,0,,0,
59350364,British Columbia,364,Detailed mother tongue,"������� Indo-Iranian languages, n.i.e.�",,0,,0,,0,
59350364,British Columbia,364,Detailed mother tongue,������� Italian�,,5,,5,,0,
59350364,British Columbia,364,Detailed mother tongue,������� Japanese�,,0,,0,,0,
59350364,British Columbia,364,Detailed mother tongue,������� Khmer (Cambodian)�,,0,,0,,0,
59350364,British Columbia,364,Detailed mother tongue,������� Korean�,,0,,0,,0,
59350364,British Columbia,364,Detailed mother tongue,������� Kurdish�,,0,,0,,0,
59350364,British Columbia,364,Detailed mother tongue,������� Lao�,,0,,0,,0,
59350364,British Columbia,364,Detailed mother tongue,������� Latvian�,,0,,0,,0,
59350364,British Columbia,364,Detailed mother tongue,������� Lingala�,,0,,0,,0,
59350364,British Columbia,364,Detailed mother tongue,������� Lithuanian�,,0,,0,,0,
59350364,British Columbia,364,Detailed mother tongue,������� Macedonian�,,0,,0,,0,
59350364,British Columbia,364,Detailed mother tongue,������� Malay�,,0,,0,,0,
59350364,British Columbia,364,Detailed mother tongue,������� Malayalam�,,0,,0,,0,
59350364,British Columbia,364,Detailed mother tongue,������� Maltese�,,0,,0,,0,
59350364,British Columbia,364,Detailed mother tongue,������� Mandarin�,,0,,0,,0,
59350364,British Columbia,364,Detailed mother tongue,������� Marathi�,,0,,0,,0,
59350364,British Columbia,364,Detailed mother tongue,������� Nepali�,,0,,0,,0,
59350364,British Columbia,364,Detailed mother tongue,"������� Niger-Congo languages, n.i.e.�",,0,,0,,0,
59350364,British Columbia,364,Detailed mother tongue,������� Norwegian�,,5,,0,,0,
